,date,max_temperature,min_temperature,weather,wind_direction,wind_power
2091,2016-07-29,35,27,多云,北风,3-4级
2092,2016-07-30,33,26,雷阵雨,北风,3-4级
2093,2016-07-31,32,26,雷阵雨,北风,3-4级
2095,2016-08-01,33,25,雷阵雨,北风,3-4级
2096,2016-08-02,28,22,暴雨,北风,3-4级
2097,2016-08-03,31,24,多云,西风,1级
2098,2016-08-04,31,24,多云,西风,1级
2099,2016-08-05,31,25,多云,东风,1级
2100,2016-08-06,29,25,雷阵雨,东北风,1级
2101,2016-08-07,30,25,多云,南风,2级
2102,2016-08-08,30,24,阵雨,北风,微风
2103,2016-08-09,32,25,多云,南风,1级
2104,2016-08-10,33,27,晴,东风,1级
2105,2016-08-11,34,26,多云,南风,1级
2106,2016-08-12,34,27,晴,东南风,1级
2107,2016-08-13,34,26,多云,北风,微风
2108,2016-08-14,34,27,多云,西北风,1级
2109,2016-08-15,33,27,多云,东风,3级
2110,2016-08-16,31,26,阴,东风,2级
2111,2016-08-17,32,24,多云,东南风,1级
2112,2016-08-18,33,26,多云,东南风,1级
2113,2016-08-19,31,24,雷阵雨,西北风,1级
2114,2016-08-20,31,24,阴,北风,2级
2115,2016-08-21,31,25,多云,东北风,1级
2116,2016-08-22,32,23,多云,东风,2级
2117,2016-08-23,32,23,晴,北风,微风
2118,2016-08-24,33,23,晴,东南风,1级
2119,2016-08-25,32,22,雷阵雨,东北风,4级
2120,2016-08-26,27,18,多云,北风,2级
2121,2016-08-27,29,16,晴,西北风,1级
2122,2016-08-28,29,17,晴,东北风,2级
2123,2016-08-29,31,16,晴,西北风,2级
2124,2016-08-30,31,20,晴,西南风,1级
2125,2016-08-31,32,19,晴,西南风,2级
2127,2016-09-01,32,17,晴,西北风,2级
2128,2016-09-02,33,18,晴,西南风,1级
2129,2016-09-03,32,21,晴,北风,微风
2130,2016-09-04,32,20,晴,南风,1级
2131,2016-09-05,34,21,多云,西南风,1级
2132,2016-09-06,33,22,多云,南风,1级
2133,2016-09-07,29,18,多云,北风,微风
2134,2016-09-08,31,20,晴,东风,1级
2135,2016-09-09,32,22,晴,东风,1级
2136,2016-09-10,30,19,多云,东北风,1级
2137,2016-09-11,31,19,雷阵雨,南风,2级
2138,2016-09-12,29,20,多云,东北风,1级
2139,2016-09-13,30,21,阵雨,东北风,1级
2140,2016-09-14,28,20,多云,东北风,1级
2141,2016-09-15,29,20,多云,东北风,1级
2142,2016-09-16,30,19,多云,东风,1级
2143,2016-09-17,29,19,晴,北风,微风
2144,2016-09-18,30,17,多云,东北风,1级
2145,2016-09-19,27,15,多云,北风,2级
2146,2016-09-20,27,14,晴,北风,1级
2147,2016-09-21,28,15,晴,南风,1级
2148,2016-09-22,28,16,晴,南风,2级
2149,2016-09-23,29,18,晴,南风,1级
2150,2016-09-24,29,19,多云,南风,1级
2151,2016-09-25,28,21,阴,东南风,1级
2152,2016-09-26,26,21,多云,东北风,1级
2153,2016-09-27,24,15,小雨,东北风,1级
2154,2016-09-28,20,10,小雨,东北风,2级
2155,2016-09-29,22,14,晴,北风,微风
2156,2016-09-30,20,15,多云,东风,1级
2158,2016-10-01,26,18,小雨,西北风,1级
2159,2016-10-02,22,15,小雨,东南风,1级
2160,2016-10-03,29,17,多云,西南风,1级
2161,2016-10-04,28,16,晴,南风,1级
2162,2016-10-05,27,15,多云,东风,1级
2163,2016-10-06,24,15,多云,东风,2级
2164,2016-10-07,23,15,多云,东北风,1级
2165,2016-10-08,23,11,多云,东北风,1级
2166,2016-10-09,20,11,多云,北风,微风
2167,2016-10-10,20,12,阴,东南风,1级
2168,2016-10-11,22,13,多云,北风,微风
2169,2016-10-12,21,14,多云,北风,微风
2170,2016-10-13,22,10,多云,北风,微风
2171,2016-10-14,22,16,晴,东风,1级
2172,2016-10-15,19,15,小到中雨,东风,1级
2173,2016-10-16,20,13,阴,西风,1级
2174,2016-10-17,23,12,多云,东南风,1级
2175,2016-10-18,23,14,多云,北风,微风
2176,2016-10-19,23,15,晴,南风,1级
2177,2016-10-20,21,15,多云,东风,1级
2178,2016-10-21,17,15,小雨,北风,微风
2179,2016-10-22,20,11,阴,东北风,3级
2180,2016-10-23,15,10,阴,东北风,2级
2181,2016-10-24,14,7,小雨,西北风,2级
2182,2016-10-25,19,13,多云,西北风,1级
2183,2016-10-26,15,11,阵雨,东风,1级
2184,2016-10-27,16,10,小雨,东北风,2级
2185,2016-10-28,15,7,阴,西北风,1级
2186,2016-10-29,14,4,多云,南风,1级
2187,2016-10-30,16,8,多云,北风,微风
2188,2016-10-31,11,0,小雨,东北风,2级
2190,2016-11-01,11,2,晴,南风,1级
2191,2016-11-02,14,4,多云,西南风,2级
2192,2016-11-03,16,5,晴,西南风,1级
2193,2016-11-04,20,9,晴,北风,微风
2194,2016-11-05,21,10,晴,东北风,1级
2195,2016-11-06,17,8,多云,北风,微风
2196,2016-11-07,14,4,小雨,东北风,3级
2197,2016-11-08,12,1,多云,西北风,1级
2198,2016-11-09,11,3,晴,南风,1级
2199,2016-11-10,14,3,晴,南风,2级
2200,2016-11-11,17,5,多云,南风,1级
2201,2016-11-12,18,7,晴,西风,1级
2202,2016-11-13,19,9,多云,东北风,1级
2203,2016-11-14,18,4,多云,东北风,1级
2204,2016-11-15,14,4,晴,东南风,1级
2205,2016-11-16,13,7,阴,东南风,1级
2206,2016-11-17,17,10,多云,北风,微风
2207,2016-11-18,15,11,小雨,东南风,1级
2208,2016-11-19,17,10,小雨,北风,2级
2209,2016-11-20,14,9,阴,东南风,1级
2210,2016-11-21,13,0,小雨,东北风,3级
2211,2016-11-22,2,-4,阴,北风,2级
2212,2016-11-23,2,-7,多云,西北风,1级
2213,2016-11-24,4,-5,晴,西南风,2级
2214,2016-11-25,7,-3,多云,南风,1级
2215,2016-11-26,10,-3,晴,北风,微风
2216,2016-11-27,12,-3,晴,东风,1级
2217,2016-11-28,10,-1,多云,东南风,1级
2218,2016-11-29,10,1,多云,东南风,1级
2219,2016-11-30,12,-1,多云,东北风,1级
2221,2016-12-01,13,-1,晴,东北风,1级
2222,2016-12-02,13,2,晴,东北风,1级
2223,2016-12-03,12,2,多云,北风,微风
2224,2016-12-04,14,1,晴,东风,1级
2225,2016-12-05,12,-6,多云,北风,2级
2226,2016-12-06,9,-3,晴,南风,2级
2227,2016-12-07,13,-1,晴,北风,1级
2228,2016-12-08,14,-2,多云,东北风,1级
2229,2016-12-09,8,-1,多云,东风,1级
2230,2016-12-10,10,-1,晴,南风,1级
2231,2016-12-11,9,1,多云,东南风,2级
2232,2016-12-12,11,4,阴,北风,1级
2233,2016-12-13,6,-4,阴,东北风,2级
2234,2016-12-14,5,-5,多云,西北风,1级
2235,2016-12-15,8,-6,晴,北风,1级
2236,2016-12-16,8,-3,晴,南风,2级
2237,2016-12-17,10,0,多云,南风,2级
2238,2016-12-18,11,0,多云,北风,微风
2239,2016-12-19,13,-1,多云,东南风,1级
2240,2016-12-20,11,3,多云,东北风,1级
2241,2016-12-21,8,2,小到中雨,北风,2级
2242,2016-12-22,7,-4,阴,西北风,1级
2243,2016-12-23,7,-4,雾,东南风,1级
2244,2016-12-24,5,-1,多云,东风,2级
2245,2016-12-25,6,3,小到中雨,东风,2级
2246,2016-12-26,5,-5,雨夹雪,北风,2级
2247,2016-12-27,4,-6,多云,东北风,1级
2248,2016-12-28,4,-4,多云,北风,2级
2249,2016-12-29,4,-4,晴,北风,微风
2250,2016-12-30,6,-3,多云,南风,1级
2251,2016-12-31,9,-3,晴,东北风,1级
2253,2017-01-01,10,-2,多云,西南风,1级
2254,2017-01-02,11,-1,晴,西风,1级
2255,2017-01-03,8,-1,雾,东风,1级
2256,2017-01-04,9,0,多云,东风,2级
2257,2017-01-05,9,2,小雨,东北风,1级
2258,2017-01-06,9,3,阴,东风,1级
2259,2017-01-07,7,1,小到中雨,西北风,2级
2260,2017-01-08,7,-4,多云,西北风,2级
2261,2017-01-09,7,-3,多云,西北风,1级
2262,2017-01-10,7,-3,晴,西南风,1级
2263,2017-01-11,7,-2,多云,南风,1级
2264,2017-01-12,8,-4,多云,西北风,1级
2265,2017-01-13,6,-6,雾,东北风,2级
2266,2017-01-14,5,-5,晴,东南风,1级
2267,2017-01-15,4,-5,晴,南风,1级
2268,2017-01-16,5,-3,晴,南风,1级
2269,2017-01-17,7,-2,晴,南风,1级
2270,2017-01-18,7,-1,多云,东风,1级
2271,2017-01-19,6,-7,多云,西北风,4级
2272,2017-01-20,1,-6,晴,西南风,1级
2273,2017-01-21,5,-7,多云,东北风,1级
2274,2017-01-22,4,-7,晴,东北风,1级
2275,2017-01-23,5,-5,晴,东风,1级
2276,2017-01-24,7,-4,多云,南风,1级
2277,2017-01-25,8,-4,晴,东北风,1级
2278,2017-01-26,13,-3,多云,北风,3级
2279,2017-01-27,6,-3,多云,东南风,2级
2280,2017-01-28,5,-1,多云,东风,1级
2281,2017-01-29,4,-6,小雨,北风,2级
2282,2017-01-30,2,-4,晴,东北风,2级
2283,2017-01-31,3,-4,多云,北风,1级
2285,2017-02-01,6,-5,晴,北风,1级
2286,2017-02-02,6,-4,多云,西南风,1级
2287,2017-02-03,5,0,阴,东南风,1级
2288,2017-02-04,8,-1,阴,南风,1级
2289,2017-02-05,11,-1,晴,西北风,1级
2290,2017-02-06,8,-1,晴,东风,2级
2291,2017-02-07,2,-3,多云,东风,1级
2292,2017-02-08,3,-6,雨夹雪,西北风,2级
2293,2017-02-09,3,-6,晴,西北风,3级
2294,2017-02-10,5,-5,晴,西风,1级
2295,2017-02-11,9,-4,晴,西南风,1级
2296,2017-02-12,12,-2,晴,东风,1级
2297,2017-02-13,15,-1,晴,东风,1级
2298,2017-02-14,13,1,多云,东南风,1级
2299,2017-02-15,16,2,晴,南风,2级
2300,2017-02-16,17,1,多云,西风,1级
2301,2017-02-17,8,-2,多云,南风,2级
2302,2017-02-18,14,2,晴,南风,2级
2303,2017-02-19,20,3,多云,东北风,2级
2304,2017-02-20,7,-3,多云,东风,2级
2305,2017-02-21,3,-2,暴雪,北风,2级
2306,2017-02-22,2,-4,多云,西北风,2级
2307,2017-02-23,8,-3,多云,西南风,1级
2308,2017-02-24,12,-2,多云,南风,1级
2309,2017-02-25,13,-1,晴,西北风,2级
2310,2017-02-26,15,1,晴,东南风,1级
2311,2017-02-27,15,2,晴,南风,2级
2312,2017-02-28,17,4,多云,南风,2级
2314,2017-03-01,12,-4,阴,北风,4级
2315,2017-03-02,12,-1,晴,西南风,2级
2316,2017-03-03,15,1,多云,西南风,3级
2317,2017-03-05,15,-2,多云,东风,2级
2318,2017-03-06,13,0,晴,南风,2级
2319,2017-03-07,11,-3,晴,西北风,2级
2320,2017-03-08,13,-1,晴,西北风,2级
2321,2017-03-09,16,0,晴,西风,1级
2322,2017-03-10,18,5,晴,南风,1级
2323,2017-03-11,19,7,多云,北风,微风
2324,2017-03-12,16,3,多云,东北风,3级
2325,2017-03-13,11,-1,多云,西北风,2级
2326,2017-03-14,14,0,晴,西风,2级
2327,2017-03-15,16,3,多云,东南风,2级
2328,2017-03-16,15,4,多云,南风,1级
2329,2017-03-17,16,4,晴,南风,1级
2330,2017-03-18,18,4,晴,东风,1级
2331,2017-03-19,17,7,多云,东风,2级
2332,2017-03-20,11,1,阴,西风,1级
2333,2017-03-21,15,6,晴,东南风,1级
2334,2017-03-22,11,6,多云,东风,3级
2335,2017-03-23,13,5,多云,南风,2级
2336,2017-03-24,12,6,阴,南风,2级
2337,2017-03-25,14,3,多云,西风,1级
2338,2017-03-26,17,2,多云,西北风,2级
2339,2017-03-27,19,8,晴,东风,2级
2340,2017-03-28,13,2,小雨,东北风,3级
2341,2017-03-29,17,5,多云,西南风,3级
2342,2017-03-30,17,8,多云,西南风,2级
2343,2017-03-31,16,4,多云,北风,4级
2345,2017-04-01,20,5,晴,西风,2级
2346,2017-04-02,23,8,晴,西南风,3级
2347,2017-04-03,24,12,多云,南风,2级
2348,2017-04-04,20,13,小雨,东风,3级
2349,2017-04-05,18,12,阴,西北风,2级
2350,2017-04-06,22,10,晴,南风,1级
2351,2017-04-07,24,12,多云,东南风,2级
2352,2017-04-08,19,10,多云,东北风,4级
2353,2017-04-09,18,8,多云,东北风,3级
2354,2017-04-10,15,5,小雨,西风,3级
2355,2017-04-11,20,7,晴,西南风,1级
2356,2017-04-12,22,10,晴,西南风,3级
2357,2017-04-13,24,14,多云,西北风,7级
2358,2017-04-14,25,12,多云,东北风,1级
2359,2017-04-15,27,15,多云,东风,2级
2360,2017-04-16,26,14,小到中雨,南风,3级
2361,2017-04-17,26,15,多云,西南风,3级
2362,2017-04-18,25,12,晴,西风,2级
2363,2017-04-19,27,11,多云,北风,5级
2364,2017-04-20,23,12,多云,西南风,2级
2365,2017-04-21,21,7,多云,东北风,2级
2366,2017-04-22,23,11,晴,西南风,4级
2367,2017-04-23,26,13,多云,南风,2级
2368,2017-04-24,27,15,晴,北风,3级
2369,2017-04-25,22,11,小雨,东北风,4级
2370,2017-04-26,22,8,多云,东北风,4级
2371,2017-04-27,24,10,晴,东北风,4级
2372,2017-04-28,28,12,晴,东北风,4级
2373,2017-04-29,31,16,晴,东北风,4级
2374,2017-04-30,31,15,晴,东北风,4级
2376,2017-05-01,30,15,晴,东北风,4级
2377,2017-05-02,29,14,晴,东北风,4级
2378,2017-05-03,23,15,小雨,东北风,4级
2379,2017-05-04,25,12,阴,东北风,4级
2380,2017-05-05,26,10,晴,东北风,4级
2381,2017-05-06,24,10,多云,东北风,4级
2382,2017-05-07,28,17,多云,东北风,4级
2383,2017-05-08,20,13,小到中雨,南风,2级
2384,2017-05-09,25,15,多云,西南风,3级
2385,2017-05-10,31,19,多云,南风,1级
2386,2017-05-11,30,16,多云,西南风,3级
2387,2017-05-12,29,19,晴,西南风,4级
2388,2017-05-13,28,13,晴,北风,3级
2389,2017-05-14,28,18,多云,东南风,1级
2390,2017-05-15,25,13,多云,西风,3级
2391,2017-05-16,28,15,晴,西南风,3级
2392,2017-05-17,31,18,晴,南风,3级
2393,2017-05-18,33,21,晴,南风,2级
2394,2017-05-19,32,18,晴,东南风,3级
2395,2017-05-20,31,19,多云,南风,3级
2396,2017-05-21,30,19,多云,西南风,3级
2397,2017-05-22,31,17,多云,南风,3级
2398,2017-05-23,24,12,多云,东北风,2级
2399,2017-05-24,29,15,多云,西南风,2级
2400,2017-05-25,32,14,多云,东风,4级
2401,2017-05-26,31,18,晴,东南风,2级
2402,2017-05-27,36,20,晴,西南风,2级
2403,2017-05-28,37,22,晴,南风,2级
2404,2017-05-29,35,23,晴,东北风,1级
2405,2017-05-30,35,22,多云,西南风,2级
2406,2017-05-31,34,21,多云,东南风,1级
2408,2017-06-01,36,20,多云,东南风,3级
2409,2017-06-02,35,18,多云,东南风,4级
2410,2017-06-03,24,17,阴,南风,2级
2411,2017-06-04,29,18,多云,东风,3级
2412,2017-06-05,22,17,小雨,东北风,1级
2413,2017-06-06,21,15,小雨,西北风,3级
2414,2017-06-07,29,18,多云,东北风,1级
2415,2017-06-08,30,19,多云,东风,1级
2416,2017-06-09,32,23,多云,东风,1级
2417,2017-06-10,29,20,阵雨,北风,2级
2418,2017-06-11,30,19,晴,南风,2级
2419,2017-06-12,29,17,多云,东风,4级
2420,2017-06-13,30,17,多云,西风,2级
2421,2017-06-14,31,18,晴,西南风,2级
2422,2017-06-15,32,20,晴,南风,3级
2423,2017-06-16,35,20,晴,南风,4级
2424,2017-06-17,34,19,晴,东南风,2级
2425,2017-06-18,33,20,多云,南风,2级
2426,2017-06-19,33,22,多云,西南风,3级
2427,2017-06-20,34,22,雷阵雨,南风,5级
2428,2017-06-21,34,24,多云,南风,3级
2429,2017-06-22,32,24,多云,南风,3级
2430,2017-06-23,30,22,雷阵雨,东北风,2级
2431,2017-06-24,30,19,阴,北风,3级
2432,2017-06-25,31,20,晴,北风,2级
2433,2017-06-26,31,20,晴,东北风,3级
2434,2017-06-27,33,22,晴,东南风,3级
2435,2017-06-28,34,23,晴,东南风,2级
2436,2017-06-29,34,24,多云,东风,1级
2437,2017-06-30,32,22,阴,南风,2级
2439,2017-07-01,31,23,多云,南风,2级
2440,2017-07-02,32,23,多云,西南风,1级
2441,2017-07-03,36,24,多云,西南风,2级
2442,2017-07-04,36,25,多云,东北风,2级
2443,2017-07-05,35,25,多云,南风,1级
2444,2017-07-06,30,24,中到大雨,东北风,1级
2445,2017-07-07,32,25,晴,南风,2级
2446,2017-07-08,33,26,多云,西南风,3级
2447,2017-07-09,28,24,雷阵雨,西南风,1级
2448,2017-07-10,34,24,多云,南风,1级
2449,2017-07-11,35,26,多云,南风,2级
2450,2017-07-12,35,25,多云,南风,2级
2451,2017-07-13,34,25,多云,南风,2级
2452,2017-07-14,33,24,多云,东风,1级
2453,2017-07-15,27,23,雷阵雨,东北风,2级
2454,2017-07-16,31,24,雷阵雨,南风,2级
2455,2017-07-17,31,24,雷阵雨,南风,1级
2456,2017-07-18,32,26,雷阵雨,东南风,2级
2457,2017-07-19,33,26,雷阵雨,南风,2级
2458,2017-07-20,35,28,晴,南风,2级
2459,2017-07-21,35,28,多云,东风,1级
2460,2017-07-22,35,28,多云,西南风,2级
2461,2017-07-23,37,28,多云,东南风,1级
2462,2017-07-24,37,28,多云,西南风,1级
2463,2017-07-25,34,26,雷阵雨,东北风,2级
2464,2017-07-26,34,27,多云,南风,2级
2465,2017-07-27,35,25,多云,西北风,2级
2466,2017-07-28,29,25,雷阵雨,东北风,2级
2467,2017-07-29,30,24,雷阵雨,西北风,2级
2468,2017-07-30,31,25,雷阵雨,东风,2级
2469,2017-07-31,27,24,小到中雨,东南风,1级
2471,2017-08-01,32,26,阵雨,东风,3级
2472,2017-08-02,28,24,暴雨,南风,2级
2473,2017-08-03,31,26,阵雨,东南风,1级
2474,2017-08-04,34,26,多云,南风,2级
2475,2017-08-05,35,26,多云,南风,1级
2476,2017-08-06,36,27,晴,南风,1级
2477,2017-08-07,34,25,多云,西风,2级
2478,2017-08-08,31,23,阴,西风,2级
2479,2017-08-09,33,24,多云,西南风,2级
2480,2017-08-10,34,24,晴,北风,微风
2481,2017-08-11,35,26,晴,南风,1级
2482,2017-08-12,30,24,雷阵雨,北风,1级
2483,2017-08-13,30,24,阴,北风,2级
2484,2017-08-14,31,23,多云,北风,2级
2485,2017-08-15,32,23,多云,南风,2级
2486,2017-08-16,31,23,多云,东北风,1级
2487,2017-08-17,32,24,多云,南风,1级
2488,2017-08-18,32,23,雷阵雨,东北风,2级
2489,2017-08-19,29,23,中雨,东北风,1级
2490,2017-08-20,31,23,阴,西南风,1级
2491,2017-08-21,33,24,多云,西南风,1级
2492,2017-08-22,32,26,晴,东北风,1级
2493,2017-08-23,33,26,雷阵雨,南风,1级
2494,2017-08-24,33,24,多云,北风,微风
2495,2017-08-25,32,20,多云,东北风,2级
2496,2017-08-26,31,21,多云,东风,2级
2497,2017-08-27,30,24,多云,东南风,1级
2498,2017-08-28,27,22,雷阵雨,东北风,2级
2499,2017-08-29,23,16,小雨,北风,2级
2500,2017-08-30,19,16,小到中雨,南风,1级
2501,2017-08-31,25,17,多云,南风,1级
2503,2017-09-01,28,19,多云,南风,1级
2504,2017-09-02,27,19,多云,北风,微风
2505,2017-09-03,24,19,多云,南风,2级
2506,2017-09-04,24,20,小雨,东北风,2级
2507,2017-09-05,26,20,小雨,北风,1级
2508,2017-09-06,25,18,小雨,北风,1级
2509,2017-09-07,30,19,晴,东南风,1级
2510,2017-09-08,30,21,晴,东南风,1级
2511,2017-09-09,27,19,多云,东北风,1级
2512,2017-09-10,23,17,大到暴雨,东北风,2级
2513,2017-09-11,29,18,多云,西南风,1级
2514,2017-09-12,30,17,晴,东风,1级
2515,2017-09-13,30,15,晴,南风,1级
2516,2017-09-14,30,17,晴,南风,1级
2517,2017-09-15,29,17,晴,东北风,1级
2518,2017-09-16,29,17,多云,南风,1级
2519,2017-09-17,29,17,多云,西风,1级
2520,2017-09-18,30,19,晴,南风,1级
2521,2017-09-19,31,21,多云,南风,1级
2522,2017-09-20,30,17,多云,东风,2级
2523,2017-09-21,29,18,多云,南风,2级
2524,2017-09-22,30,21,多云,南风,2级
2525,2017-09-23,31,18,多云,南风,2级
2526,2017-09-24,29,22,多云,东南风,1级
2527,2017-09-25,25,21,小雨,东北风,2级
2528,2017-09-26,25,20,小雨,北风,2级
2529,2017-09-27,24,16,多云,北风,1级
2530,2017-09-28,25,15,晴,东南风,1级
2531,2017-09-29,26,15,多云,南风,2级
2532,2017-09-30,27,19,小雨,东南风,2级
2534,2017-10-01,25,17,小雨,北风,1级
2535,2017-10-02,26,16,多云,东北风,1级
2536,2017-10-03,17,12,多云,东北风,1级
2537,2017-10-04,16,12,小雨,北风,微风
2538,2017-10-05,17,10,阴,北风,微风
2539,2017-10-06,21,11,晴,北风,微风
2540,2017-10-07,24,16,多云,东北风,1级
2541,2017-10-08,27,18,多云,东风,1级
2542,2017-10-09,27,18,多云,西北风,2级
2543,2017-10-10,19,11,阴,东北风,2级
2544,2017-10-11,17,11,小雨,东风,1级
2545,2017-10-12,16,8,阵雨,南风,1级
2546,2017-10-13,20,12,晴,北风,微风
2547,2017-10-14,21,14,多云,东北风,1级
2548,2017-10-15,21,13,多云,东北风,1级
2549,2017-10-16,19,14,阴,东北风,1级
2550,2017-10-17,18,13,阴,东北风,1级
2551,2017-10-18,17,9,多云,西北风,1级
2552,2017-10-19,20,10,多云,西北风,1级
2553,2017-10-20,22,10,晴,北风,微风
2554,2017-10-21,23,10,晴,北风,微风
2555,2017-10-22,22,8,多云,东北风,2级
2556,2017-10-23,18,5,多云,西北风,2级
2557,2017-10-24,18,5,晴,北风,微风
2558,2017-10-25,18,10,多云,南风,1级
2559,2017-10-26,9,0,晴,南风,小于3级
2560,2017-10-27,8,0,晴,南风,小于3级
2561,2017-10-28,8,0,多云,北风,4～5级
2562,2017-10-29,1,0,晴,北风,小于3级
2563,2017-10-30,14,3,晴,南风,1级
2564,2017-10-31,17,5,多云,西南风,1级
2566,2017-11-01,16,8,阴,东风,1级
2567,2017-11-02,23,9,晴,东北风,1级
2568,2017-11-03,18,2,晴,东北风,1级
2569,2017-11-04,15,2,晴,南风,1级
2570,2017-11-05,16,4,晴,南风,2级
2571,2017-11-06,19,7,晴,西南风,1级
2572,2017-11-07,21,6,晴,东北风,1级
2573,2017-11-08,21,7,多云,东风,1级
2574,2017-11-09,21,9,多云,南风,2级
2575,2017-11-10,16,2,多云,东北风,2级
2576,2017-11-11,14,4,晴,北风,微风
2577,2017-11-12,16,5,多云,西南风,1级
2578,2017-11-13,19,3,晴,西风,1级
2579,2017-11-14,15,3,晴,北风,微风
2580,2017-11-15,15,6,晴,南风,1级
2581,2017-11-16,17,8,多云,东风,1级
2582,2017-11-17,14,-1,阴,东北风,3级
2583,2017-11-18,6,-4,多云,南风,2级
2584,2017-11-19,6,-1,多云,西南风,2级
2585,2017-11-20,11,0,晴,西风,1级
2586,2017-11-21,12,0,多云,南风,1级
2587,2017-11-22,11,-2,多云,北风,2级
2588,2017-11-23,11,-3,晴,南风,微风
2589,2017-11-24,11,0,晴,南风,1级
2590,2017-11-25,16,1,晴,南风,微风
2591,2017-11-26,12,-1,晴,东风,1级
2592,2017-11-27,14,3,多云,东南风,2级
2593,2017-11-28,16,2,多云,东北风,2级
2594,2017-11-29,7,-2,多云,东风,1级
2595,2017-11-30,8,-4,多云,西北风,1级
2597,2017-12-01,9,-4,晴,南风,1级
2598,2017-12-02,12,1,多云,南风,1级
2599,2017-12-03,12,-1,多云,西北风,2级
2600,2017-12-04,8,-5,晴,北风,2级
2601,2017-12-05,7,-5,晴,南风,1级
2602,2017-12-06,10,-3,晴,东南风,1级
2603,2017-12-07,10,-5,晴,北风,2级
2604,2017-12-08,8,-3,晴,西南风,1级
2605,2017-12-09,10,-2,多云,西南风,2级
2606,2017-12-10,9,-4,晴,东北风,1级
2607,2017-12-11,9,-4,多云,东风,1级
2608,2017-12-12,5,-2,多云,东风,1级
2609,2017-12-13,7,0,晴,东风,1级
2610,2017-12-14,5,-1,小雪,南风,1级
2611,2017-12-15,5,-4,多云,北风,2级
2612,2017-12-16,3,-7,多云,北风,2级
2613,2017-12-17,5,-6,晴,东南风,1级
2614,2017-12-18,8,-7,晴,西北风,2级
2615,2017-12-19,7,-6,晴,南风,1级
2616,2017-12-20,10,-6,晴,北风,1级
2617,2017-12-21,11,-3,晴,东南风,2级
2618,2017-12-22,11,-2,多云,南风,1级
2619,2017-12-23,10,-1,多云,西北风,1级
2620,2017-12-24,9,-6,多云,北风,2级
2621,2017-12-25,9,-5,晴,南风,1级
2622,2017-12-26,11,-2,晴,东风,2级
2623,2017-12-27,11,2,晴,南风,2级
2624,2017-12-28,12,-1,晴,东北风,1级
2625,2017-12-29,11,2,多云,西北风,2级
2626,2017-12-30,9,-6,阴,西风,1级
2627,2017-12-31,9,-5,晴,东北风,1级
2629,2018-01-01,11,-2,晴,东北风,2级
2630,2018-01-02,8,-1,阴,东风,3级
2631,2018-01-03,5,-2,多云,东北风,1级
2632,2018-01-04,-2,-8,中到大雪,西北风,2级
2633,2018-01-05,2,-9,晴,北风,1级
2634,2018-01-06,4,-6,多云,西风,1级
2635,2018-01-07,2,-6,小雪,西北风,1级
2636,2018-01-08,2,-7,阴,西风,1级
2637,2018-01-09,2,-7,晴,北风,2级
2638,2018-01-10,3,-7,晴,东风,1级
2639,2018-01-11,-1,-10,晴,北风,2级
2640,2018-01-12,3,-11,晴,南风,1级
2641,2018-01-13,6,-8,晴,南风,2级
2642,2018-01-14,10,-3,多云,东风,1级
2643,2018-01-15,11,-1,多云,北风,1级
2644,2018-01-16,8,0,小雨,西南风,2级
2645,2018-01-17,9,0,多云,北风,1级
2646,2018-01-18,9,-2,多云,南风,2级
2647,2018-01-19,11,-1,多云,东南风,1级
2648,2018-01-20,10,-1,多云,东南风,1级
2649,2018-01-21,8,-1,多云,东南风,1级
2650,2018-01-22,7,-5,多云,西北风,2级
2651,2018-01-23,0,-8,多云,东北风,2级
2652,2018-01-24,1,-7,晴,东南风,1级
2653,2018-01-25,-1,-7,阴,东南风,1级
2654,2018-01-26,-1,-7,多云,南风,2级
2655,2018-01-27,-2,-7,小雪,东北风,1级
2656,2018-01-28,0,-9,多云,西北风,2级
2657,2018-01-29,0,-9,晴,西北风,1级
2658,2018-01-30,4,-7,晴,南风,1级
2659,2018-01-31,4,-6,阴,南风,微风
2661,2018-02-01,7,-7,晴,东南风,1级
2662,2018-02-02,2,-10,多云,西北风,2级
2663,2018-02-03,2,-10,晴,西北风,1级
2664,2018-02-04,4,-9,晴,西风,微风
2665,2018-02-05,5,-9,晴,北风,2级
2666,2018-02-06,4,-7,晴,东南风,1级
2667,2018-02-07,7,-9,晴,北风,2级
2668,2018-02-08,5,-8,多云,南风,2级
2669,2018-02-09,10,-3,多云,北风,1级
2670,2018-02-10,5,-7,晴,东风,1级
2671,2018-02-11,5,-8,晴,北风,2级
2672,2018-02-12,7,-6,晴,东风,1级
2673,2018-02-13,14,-2,晴,西南风,2级
2674,2018-02-14,11,0,多云,东风,3级
2675,2018-02-15,8,-2,多云,东南风,1级
2676,2018-02-16,11,-2,多云,东南风,1级
2677,2018-02-17,11,1,多云,东风,2级
2678,2018-02-18,9,1,阴,南风,2级
2679,2018-02-19,10,-1,多云,南风,2级
2680,2018-02-20,9,1,多云,西南风,2级
2681,2018-02-21,5,-2,雨夹雪,西南风,2级
2682,2018-02-22,12,-1,多云,南风,2级
2683,2018-02-23,16,2,晴,东风,1级
2684,2018-02-24,10,-2,多云,东风,1级
2685,2018-02-25,10,1,多云,南风,1级
2686,2018-02-26,16,1,多云,东北风,1级
2687,2018-02-27,16,6,多云,南风,2级
2688,2018-02-28,15,5,阴,西南风,3级
